"project_id","tag_id"
1611,8
1611,7
1612,7
1612,2
1612,1
1613,8
1614,10
1615,2
1615,1
1615,11
1616,7
1617,6
1617,5
1618,7
1619,6
1619,11
1619,10
1620,5
1621,10
1622,2
1622,10
1623,5
1623,7
1624,11
1624,5
1625,8
1626,9
1626,3
1627,8
1627,7
1627,10
1628,1
1628,11
1628,8
1629,11
1629,8
1630,10
1630,4
1630,3
1631,2
1632,4
1633,7
1633,2
1634,8
1634,4
1634,5
1635,5
1635,7
1635,10
1636,5
1636,8
1636,2
1637,7
1638,5
1638,4
1639,8
1639,10
1640,1
1640,6
1640,11
1641,7
1642,2
1642,7
1642,5
1643,11
1644,3
1644,4
1645,1
1645,8
1645,7
1646,1
1646,5
1647,10
1647,7
1648,6
1648,9
1649,4
1650,11
1650,10
1650,4
1651,11
1651,8
1652,11
1653,7
1653,1
1654,9
1655,11
1655,6
1656,7
1656,1
1656,8
1657,8
1657,6
1658,3
1659,10
1659,6
1659,1
1660,7
1660,5
1660,2
1661,9
1661,3
1661,6
1662,8
1662,4
1662,2
1663,10
1663,1
1663,3
1664,10
1665,9
1665,2
1665,3
1666,10
1666,3
1667,5
1667,11
1668,11
1668,8
1668,10
1669,3
1669,11
1669,9
1670,10
1671,8
1672,2
1672,9
1672,6
1673,9
1673,6
1674,7
1675,1
1675,7
1675,5
1676,2
1676,10
1677,7
1677,11
1678,4
1678,6
1678,7
1679,8
1679,9
1679,11
1680,3
1681,11
1681,6
1682,11
1682,8
1683,7
1683,9
1684,7
1684,2
1685,9
1686,2
1686,6
1686,3
1687,3
1688,11
1689,4
1690,10
1690,4
1690,1
1691,4
1692,9
1693,10
1693,8
1693,11
1694,7
1695,1
1695,5
1696,11
1696,3
1697,7
1698,10
1699,4
1700,2
1700,8
1700,10
1701,6
1701,5
1702,8
1702,4
1703,9
1703,11
1703,10
1704,11
1704,6
1705,3
1705,11
1706,7
1706,9
1707,9
1708,2
1708,8
1709,2
1709,3
1710,7
1710,1
1711,5
1711,7
1712,2
1712,11
1712,3
1713,6
1714,10
1714,9
1714,1
1715,6
1716,1
1717,5
1717,10
1717,1
1718,8
1719,10
1720,8
1720,7
1721,1
1721,10
1721,3
1722,9
1722,3
1722,11
1723,7
1723,5
1724,4
1724,6
1725,10
1726,3
1726,7
1727,6
1727,7
1728,9
1728,3
1729,2
1730,3
1730,4
1731,11
1731,5
1732,2
1732,7
1732,1
1733,10
1734,6
1734,4
1735,10
1736,6
1737,7
1737,4
1738,8
1738,4
1739,3
1739,9
1739,7
1740,7
1740,2
1741,11
1741,6
1742,6
1742,9
1742,11
1743,7
1744,7
1744,5
1744,11
1745,8
1745,2
1746,2
1747,2
1748,5
1749,2
1749,9
1749,10
1750,3
1751,8
1751,7
1751,3
1752,7
1752,5
1752,9
1753,5
1754,2
1755,4
1756,1
1756,3
1756,11
1757,5
1757,2
1757,8
1758,9
1758,2
1758,10
1759,3
1759,7
1760,7
1760,2
1761,2
1761,4
1761,9
1762,2
1762,11
1762,1
1763,4
1763,9
1763,8
1764,7
1764,6
1764,9
1765,4
1765,5
1765,7
1766,9
1766,4
1766,8
1767,5
1767,11
1768,1
1768,8
1769,9
1770,11
1770,7
1771,6
1771,7
1772,8
1773,1
1774,6
1774,7
1775,4
1775,11
1775,9
1776,4
1776,6
1777,5
1778,9
1779,11
1779,1
1780,11
1781,7
1782,10
1783,6
1784,5
1784,2
1784,3
1785,7
1785,5
1786,3
1786,11
1786,8
1787,9
1788,6
1788,3
1789,3
1789,1
1790,9
1791,7
1791,9
1792,11
1792,9
1792,7
1793,9
1793,11
1794,8
1795,2
1795,8
1795,11
1796,4
1796,10
1797,4
1798,1
1799,3
1800,5
1800,8
1801,8
1801,5
1802,5
1803,7
1803,9
1804,9
1804,4
1805,3
1805,4
1806,1
1806,11
1807,5
1807,6
1808,7
1808,2
1808,10
1809,10
1809,6
1809,8
1810,11
1811,8
1811,4
1811,5
1812,10
1812,5
1812,4
1813,8
1813,3
1814,10
1815,8
1815,2
1816,4
1817,5
1817,4
1818,5
1818,3
1818,8
1819,10
1819,11
1820,8
1820,10
1820,1
1821,7
1822,2
1823,8
1823,10
1823,7
1824,9
1825,7
1825,11
1825,5
1826,10
1826,9
1826,2
1827,8
1828,4
1828,7
1829,4
1829,8
1830,7
1831,9
1831,7
1831,10
1832,5
1833,3
1833,5
1834,7
1834,2
1835,6
1835,2
1836,9
1836,1
1836,7
1837,5
1837,6
1837,9
1838,7
1839,5
1840,6
1840,7
1840,5
1841,11
1841,1
1842,3
1843,2
1843,10
1843,8
1844,5
1845,8
1846,6
1846,1
1847,7
1848,10
1848,11
1849,2
1849,7
1850,8
1850,2
1851,11
1851,9
1852,3
1852,2
1853,6
1854,10
1855,2
1855,9
1855,8
1856,3
1856,8
1857,11
1857,2
1857,4
1858,6
1859,8
1859,9
1860,8
1860,1
1861,6
1862,1
1862,5
1862,4
1863,1
1864,4
1864,10
1864,2
1865,8
1866,8
1866,5
1867,7
1867,5
1867,8
1868,1
1868,7
1868,3
1869,3
1869,7
1869,1
1870,2
1870,10
1870,5
1871,6
1872,7
1873,2
1873,3
1873,11
1874,10
1874,2
1875,6
1876,5
1876,2
1876,9
1877,11
1877,1
1878,9
1878,6
1879,2
1879,6
1880,10
1881,6
1881,1
1881,10
1882,6
1883,9
1883,1
1884,5
1884,1
1885,7
1885,4
1885,9
1886,8
1886,3
1886,5
1887,5
1887,2
1887,8
1888,2
1888,4
1889,3
1890,8
1890,2
1891,11
1892,5
1892,6
1893,5
1893,9
1894,1
1894,2
1894,10
1895,1
1896,10
1897,4
1897,7
1898,2
1899,7
1900,8
1900,3
1900,11
1901,1
1901,9
1901,4
1902,10
1903,11
1904,1
1905,1
1905,9
1906,11
1907,9
1907,5
1908,7
1908,2
1909,11
1910,5
1910,11
1910,1
1911,1
1912,8
1912,1
1912,5
1913,7
1913,6
1913,8
1914,6
1915,8
1915,7
1916,6
1916,4
1916,2
1917,1
1917,9
1918,1
1918,2
1919,4
1919,6
1919,3
1920,6
1920,11
1921,8
1921,5
1921,3
1922,11
1922,10
1923,4
1924,7
1924,8
1924,9
1925,4
1926,5
1926,1
1926,7
1927,1
1928,5
1928,11
1928,7
1929,6
1929,10
1929,1
1930,2
1930,8
1931,11
1932,10
1932,6
1932,3
1933,5
1933,9
1934,7
1935,5
1936,11
1936,8
1937,5
1938,4
1938,8
1939,6
1940,5
1940,11
1941,6
1941,9
1941,1
1942,7
1942,4
1942,6
1943,5
1944,2
1944,11
1945,11
1945,3
1945,5
1946,10
1947,11
1947,9
1948,8
1948,1
1949,9
1950,5
1950,6
1950,11
1951,11
1951,8
1951,10
1952,9
1952,2
1952,7
1953,11
1953,4
1953,2
1954,5
1955,10
1955,1
1956,6
1957,3
1958,9
1958,7
1958,2
1959,6
1960,6
1960,1
1961,9
1961,1
1962,5
1963,7
1963,1
1963,3
1964,2
1964,8
1964,6
1965,8
1966,7
1967,1
1968,2
1969,10
1969,3
1969,11
1970,10
1970,5
1970,6
1971,6
1972,4
1972,2
1973,5
1974,3
1974,8
1975,2
1976,8
1976,2
1976,9
1977,4
1978,11
1978,5
1978,10
1979,3
1979,6
1980,2
1981,3
1982,8
1982,2
1983,7
1984,4
1984,11
1984,3
1985,2
1985,9
1985,3
1986,10
1986,3
1986,6
1987,8
1987,9
1988,3
1988,10
1988,6
1989,8
1990,3
1990,6
1990,2
1991,10
1991,1
1992,5
1993,6
1994,7
1994,9
1994,1
1995,11
1996,8
1996,10
1996,3
1997,5
1998,9
1998,4
1999,1
2000,9
2000,8
2001,10
2001,7
2002,5
2002,4
2002,11
2003,11
2004,2
2004,6
2004,8
2005,11
2005,3
2006,1
2006,5
2007,8
2007,9
2008,1
2008,2
2008,10
2009,3
2009,5
2009,10
2010,9
2010,3
2010,7
2011,10
2011,4
2012,11
2012,9
2012,4
2013,4
2014,2
2014,10
2015,5
2015,11
2016,9
2017,6
2017,11
2018,2
2018,7
2018,4
2019,6
2019,7
2019,4
2020,10
2021,10
2021,11
2022,6
2022,4
2023,8
2023,3
2023,10
2024,4
2024,10
2024,3
2025,10
2025,5
2026,8
2026,9
2027,10
2027,11
2028,1
2029,11
2030,2
2030,10
2030,4
2031,5
2031,8
2032,6
2033,5
2034,5
2035,7
2035,8
2036,9
2036,5
2036,3
2037,8
2037,5
2037,11
2038,9
2039,8
2040,9
2040,4
2041,2
2042,10
2042,5
2042,9
2043,5
2043,9
2044,4
2044,5
2045,10
2045,8
2046,11
2046,1
2047,4
2047,9
2048,3
2048,5
2048,7
2049,4
2049,11
2050,7
2050,1
2051,4
2052,6
2052,7
2052,10
2053,9
2053,7
2053,1
2054,2
2055,2
2056,2
2056,9
2057,11
2057,7
2058,8
2059,11
2059,6
2060,11
2060,10
2061,7
2061,4
2061,11
2062,8
2062,6
2063,6
2063,2
2063,4
2064,10
2064,6
2065,1
2065,3
2066,8
2066,9
2067,3
2067,2
2067,6
2068,3
2068,6
2068,10
2069,3
2069,2
2070,5
2070,9
2071,9
2071,11
2071,5
2072,10
2072,3
2073,9
2073,8
2073,4
2074,7
2075,4
2076,10
2076,2
2076,9
2077,6
2078,7
2078,6
2078,4
2079,7
2079,11
2080,7
2080,11
2080,4
2081,5
2082,3
2083,4
2084,10
2084,11
2084,1
2085,9
2086,9
2087,7
2087,1
2087,11
2088,9
2088,3
2088,10
2089,8
2090,2
2090,8
2091,3
2091,2
2091,9
2092,3
2093,2
2093,8
2093,6
2094,9
2095,2
2095,4
2095,8
2096,7
2096,5
2097,3
2098,11
2098,8
2099,4
2099,6
2100,6
2100,1
2100,2
2101,9
2102,9
2103,8
2103,10
2103,2
2104,7
2104,4
2105,1
2105,2
2105,10
2106,4
2106,9
2107,4
2108,4
2109,1
2109,10
2109,11
2110,3
2110,2
2111,11
2112,4
2112,8
2112,1
2113,9
2114,8
2115,4
2115,1
2116,1
2116,6
2116,11
2117,4
2118,11
2118,5
2119,3
2120,4
2120,1
2120,3
2121,7
2121,1
2122,10
2122,8
2123,7
2124,2
2124,1
2125,1
2125,5
2126,5
2127,4
2127,6
2127,5
2128,2
2128,11
2129,10
2129,8
2130,1
2131,11
2131,10
2132,4
2132,9
2133,5
2134,9
2135,1
2135,7
2135,5
2136,8
2136,1
2136,4
2137,2
2138,8
2138,10
2139,1
2139,6
2139,11
2140,10
2141,1
2142,2
2142,4
2142,10
2143,4
2144,6
2144,11
2145,2
2145,7
2146,2
2147,3
2147,10
2148,6
2149,8
2149,7
2150,2
2150,6
2150,5
2151,10
2152,3
2152,10
2152,4
2153,6
2153,1
2154,4
2154,7
2154,8
2155,2
2155,3
2156,11
2156,8
2157,2
2157,5
2158,4
2158,9
2159,2
2160,9
2160,1
2161,4
2161,9
2162,4
2162,7
2162,9
2163,6
2163,11
2164,8
2164,3
2164,7
2165,11
2165,2
2165,9
2166,6
2166,3
2167,11
2167,6
2168,11
2168,7
2168,5
2169,4
2170,7
2170,10
2170,5
2171,9
2171,6
2172,5
2173,3
2174,6
2175,2
2175,7
2176,4
2176,9
2176,8
2177,3
2177,5
2178,8
2178,1
2178,2
2179,11
2180,3
2180,4
2180,1
2181,8
2182,5
2182,2
2182,8
2183,2
2183,11
2184,10
2184,4
2184,8
2185,10
2185,8
2186,7
2186,1
2186,5
2187,2
2187,11
2187,3
2188,2
2189,5
2189,7
2190,8
2190,4
2190,6
2191,8
2191,6
2192,4
2192,6
2192,7
2193,9
2193,8
2193,1
2194,2
2194,1
2195,4
2195,5
2196,2
2196,9
2197,11
2197,2
2197,8
2198,1
2198,11
2198,2
2199,1
2200,3
2200,7
2200,6
2201,1
2202,7
2203,5
2204,7
2205,7
2205,2
2205,11
2206,8
2206,6
2207,9
2207,3
2207,10
2208,11
2209,7
2210,10
2210,2
2210,7
2211,4
2211,1
2212,3
2212,9
2212,11
2213,5
2214,10
2214,11
2215,2
2215,1
2215,4
2216,7
2216,3
2217,5
2218,1
2218,10
2219,1
2220,11
2220,6
2220,9
2221,1
2221,11
2221,4
2222,5
2222,4
2222,9
2223,8
2223,3
2223,5
2224,1
2225,2
2226,6
2226,5
2227,1
2227,5
2228,2
2228,8
2228,9
2229,9
2229,3
2229,4
2230,4
2231,7
2231,5
2231,4
2232,7
2232,1
2233,6
2233,4
2234,3
2234,5
2234,9
2235,6
2235,7
2236,11
2236,5
2236,1
2237,3
2237,4
2238,10
2239,9
2240,6
2240,2
2241,6
2241,9
2242,5
2243,10
2244,2
2244,4
2245,1
2245,11
2245,9
2246,10
2246,8
2246,11
2247,11
2247,4
2248,10
2249,5
2249,2
2250,7
2250,4
2251,3
2251,7
2251,8
2252,4
2252,1
2253,5
2253,11
2254,10
2255,10
2255,1
2256,6
2256,8
2256,11
2257,3
2257,1
2257,6
2258,8
2258,4
2258,6
2259,8
2260,11
2260,7
2260,6
2261,6
2261,9
2261,5
2262,4
2262,8
2262,10
2263,2
2264,3
2265,2
2266,10
2267,7
2268,1
2268,4
2268,11
2269,3
2269,5
2270,3
2271,6
2271,3
2271,2
2272,9
2273,4
2273,10
2273,9
2274,9
2274,1
2275,11
2275,2
2276,3
2276,7
2276,1
2277,2
2277,11
2277,3
2278,4
2278,1
2279,8
2280,1
2280,8
2281,8
2281,6
2282,7
2283,11
2284,11
2285,6
2285,4
2285,8
2286,10
2286,3
2286,5
2287,11
2287,7
2287,4
2288,2
2288,7
2288,9
2289,3
2289,11
2289,10
2290,11
2290,2
2291,1
2291,4
2291,6
2292,2
2292,10
2293,7
2293,10
2294,3
2294,11
2294,8
2295,11
2295,10
2295,3
2296,8
2297,10
2297,7
2297,6
2298,7
2299,5
2299,6
2299,9
2300,9
2301,11
2301,5
2301,8
2302,1
2302,5
2302,9
2303,7
2303,4
2303,8
2304,10
2304,4
2304,9
2305,4
2306,4
2307,6
2307,9
2308,8
2308,3
2308,9
2309,1
2309,5
2309,11
2310,7
2310,6
2311,11
2311,1
2311,7
2312,10
2312,2
2313,5
2313,2
2314,9
2314,1
2314,10
2315,3
2315,9
2316,4
2316,11
2316,3
2317,5
2317,8
2318,7
2318,11
2319,1
2319,7
2320,5
2320,9
2320,6
2321,1
2321,10
2322,8
2323,4
2323,10
2323,6
2324,9
2324,11
2324,8
2325,4
2326,6
2326,3
2327,11
2327,5
2327,2
2328,3
2328,4
2328,7
2329,7
2329,6
2329,4
2330,8
2331,6
2332,5
2333,2
2334,9
2335,8
2335,10
2335,7
2336,8
2336,4
2336,10
2337,11
2338,11
2338,1
2338,6
2339,4
2339,2
2340,6
2340,1
2340,11
2341,10
2341,11
2342,6
2343,3
2343,5
2343,10
2344,8
2345,6
2345,11
2345,5
2346,5
2346,4
2346,8
2347,1
2347,10
2347,5
2348,2
2349,10
2349,11
2349,1
2350,3
2351,1
2351,10
2351,11
2352,5
2352,11
2353,6
2353,11
2354,5
2354,3
2354,1
2355,3
2355,5
2356,1
2356,5
2356,7
2357,9
2357,8
2358,1
2359,1
2359,3
2360,11
2361,8
2362,10
2362,5
2363,8
2363,1
2363,2
2364,10
2364,7
2365,4
2366,4
2366,9
2367,3
2367,7
2368,7
2368,1
2369,6
2370,9
2371,5
2371,4
2371,8
2372,8
2372,10
2372,5
2373,1
2373,10
2373,3
2374,7
2375,2
2375,1
2375,5
2376,7
2376,1
2377,4
2377,3
2377,6
2378,5
2378,7
2378,1
2379,2
2379,5
2380,11
2381,10
2381,6
2381,9
2382,6
2382,11
2382,10
2383,2
2384,2
2385,6
2385,10
2386,4
2386,2
2386,6
2387,8
2387,11
2388,7
2388,10
2389,7
2389,3
2390,7
2391,2
2392,5
2392,3
2393,1
2394,3
2394,6
2394,5
2395,8
2396,4
2397,7
2398,10
2398,11
2399,6
2399,1
2400,9
2401,2
2401,7
2402,5
2402,4
2402,1
2403,10
2403,8
2404,7
2405,7
2406,3
2406,2
2406,8
2407,7
2408,11
2409,10
2409,4
2409,2
2410,2
2410,7
2410,1
2411,1
2412,4
2412,9
2413,4
2413,6
2414,2
2415,7
2416,10
2416,7
2416,11
2417,8
2417,2
2417,4
2418,11
2419,2
2419,5
2420,1
2420,2
2421,11
2421,5
2422,1
2423,10
2423,2
2423,1
2424,1
2424,4
2424,9
2425,6
2426,10
2426,7
2426,11
2427,5
2428,8
2429,10
2430,2
2430,7
2430,1
2431,6
2432,8
2432,11
2432,10
2433,8
2433,10
2433,11
2434,8
2435,7
2435,2
2435,11
2436,4
2437,11
2437,7
2437,9
2438,9
2439,9
2439,4
2440,4
2441,1
2441,10
2441,3
2442,5
2443,7
2443,3
2443,9
2444,11
2444,3
2444,7
2445,5
2445,11
2446,11
2446,9
2446,3
2447,8
2447,5
2448,7
2449,5
2450,10
2450,2
2450,1
2451,2
2452,6
2452,7
2452,11
2453,5
2453,10
2453,7
2454,7
2454,8
2455,8
2455,10
2456,9
2456,2
2457,5
2457,2
2457,3
2458,9
2459,1
2460,3
2460,6
2460,11
2461,8
2462,6
2462,11
2462,2
2463,7
2463,1
2464,8
2464,7
2464,5
2465,7
2466,2
2466,10
2466,8
2467,4
2467,7
2468,3
2469,3
2469,6
2469,10
2470,9
2470,6
2470,7
2471,9
2471,4
2472,8
2472,6
2473,11
2474,9
2475,11
2475,6
2476,6
2476,10
2476,4
2477,3
2477,11
2478,9
2479,2
2479,6
2479,4
2480,3
2480,4
2480,6
2481,7
2481,2
2481,3
2482,2
2483,3
2483,5
2484,5
2484,9
2485,2
2485,7
2486,8
2487,4
2487,2
2488,11
2489,6
2489,10
2489,11
2490,5
2490,2
2491,8
2491,6
2491,9
2492,6
2492,3
2492,1
2493,2
2493,1
2493,5
2494,3
2494,4
2494,1
2495,4
2495,11
2495,3
2496,2
2496,3
2497,3
2497,7
2498,7
2498,1
2499,5
2499,10
2500,7
2501,6
2501,4
2501,2
2502,11
2502,10
2502,9
2503,5
2503,9
2504,6
2504,4
2505,11
2505,10
2505,7
2506,2
2506,9
2507,9
2507,3
2508,10
2508,2
2509,10
2509,4
2509,8
2510,1
2510,5
2511,9
2511,7
2511,11
2512,10
2513,8
2514,7
2514,4
2515,1
2515,7
2515,10
2516,11
2516,2
2516,5
2517,9
2518,5
2518,11
2519,7
2520,11
2520,2
2521,7
2521,8
2522,10
2522,9
2522,5
2523,6
2523,8
2524,9
2524,10
2525,1
2525,3
2526,6
2526,10
2527,8
2528,11
2529,11
2530,7
2530,2
2531,10
2531,2
2531,1
2532,11
2532,6
2533,4
2533,5
2533,1
2534,11
2534,7
2534,9
2535,11
2536,5
2536,10
2537,10
2538,7
2538,4
2539,10
2539,9
2539,6
2540,2
2540,3
2540,8
2541,2
2541,3
2541,7
2542,3
2542,7
2542,9
2543,11
2543,10
2544,9
2544,7
2544,10
2545,10
2546,2
2546,6
2547,4
2548,9
2548,6
2548,11
2549,1
2549,2
2550,9
2550,7
2550,3
2551,2
2551,7
2552,5
2552,7
2552,8
2553,6
2553,1
2553,2
2554,4
2554,7
2555,11
2555,4
2556,5
2557,2
2557,9
2558,7
2559,2
2559,6
2559,5
2560,1
2561,11
2562,6
2562,11
2562,5
2563,11
2563,10
2564,3
2565,5
2566,7
2566,5
2567,2
2567,4
2567,9
2568,10
2569,2
2570,5
2570,8
2570,2
2571,8
2572,11
2573,6
2574,1
2574,7
2574,6
2575,7
2575,10
2576,1
2577,6
2577,11
2578,5
2578,3
2579,11
2579,4
2579,3
2580,4
2580,2
2581,11
2581,1
2582,2
2582,10
2582,5
2583,9
2583,1
2584,3
2584,5
2584,6
2585,9
2586,1
2586,8
2587,6
2588,10
2588,3
2588,5
2589,3
2590,5
2591,3
2591,2
2591,9
2592,10
2592,5
2592,3
2593,1
2593,5
2594,2
2595,7
2596,7
2596,4
2596,10
2597,6
2598,4
2599,3
2599,2
2599,10
2600,6
2600,8
2601,3
2601,7
2602,2
2602,5
2603,10
2604,8
2604,7
2604,9
2605,9
2606,9
2606,7
2606,2
2607,9
2607,4
2607,3
2608,10
2609,3
2609,10
2610,8
2610,11
2610,5
2611,3
2611,2
2612,6
2612,9
2612,4
2613,2
2613,9
2613,6
2614,8
2614,7
2615,4
2615,6
2616,11
2616,6
2616,8
2617,9
2617,1
2617,8
2618,8
2618,3
2619,4
2619,5
2619,11
2620,1
2620,5
2620,3
2621,5
2621,2
2622,6
2622,9
2622,10
2623,6
2624,2
2624,10
2624,7
2625,5
2626,1
2626,3
2627,11
2627,5
2627,6
2628,6
2628,10
2628,5
2629,11
2629,10
2630,9
2630,4
2631,11
2632,8
2632,4
2633,5
2633,11
2634,8
2635,10
2636,7
2636,3
2637,11
2637,1
2638,6
2639,3
2639,6
2639,4
2640,2
2640,10
2641,7
2642,5
2642,1
2642,7
2643,3
2643,11
2643,8
2644,11
2644,4
2644,1
2645,7
2646,1
2647,11
2648,10
2649,7
2649,9
2649,8
2650,7
2650,8
2650,2
2651,8
2651,11
2652,1
2652,4
2653,11
2654,9
2654,4
2654,6
2655,8
2656,3
2656,8
2656,5
2657,2
2657,8
2657,7
2658,9
2658,1
2658,2
2659,1
2659,2
2660,9
2660,6
2660,8
2661,3
2661,2
2661,9
2662,5
2662,9
2663,5
2664,8
2665,4
2666,10
2666,4
2667,3
2667,7
2667,4
2668,4
2669,7
2669,8
2670,2
2670,3
2671,10
2672,5
2672,9
2672,8
2673,1
2673,6
2673,4
2674,10
2675,3
2676,3
2677,10
2678,10
2679,2
2680,10
2680,8
2680,5
2681,3
2682,6
2682,11
2683,10
2683,4
2684,11
2684,1
2685,4
2685,9
2685,6
2686,4
2686,10
2686,6
2687,1
2687,10
2688,5
2688,4
2689,8
2689,10
2689,9
2690,3
2691,6
2692,4
2692,9
2693,5
2693,10
2693,8
2694,2
2694,8
2694,5
2695,9
2695,4
2695,10
2696,5
2697,6
2697,9
2698,6
2698,8
2699,10
2699,7
2700,10
2700,2
2701,10
2702,7
2703,9
2704,1
2704,9
2704,2
2705,9
2705,3
2705,10
2706,3
2707,1
2708,6
2708,4
2708,9
2709,11
2709,5
2709,3
2710,6
2711,6
2711,2
2711,5
2712,10
2712,5
2713,5
2713,6
2713,7
2714,5
2715,2
2715,8
2715,1
2716,8
2717,8
2717,2
2717,3
2718,1
2718,8
2719,10
2719,8
2719,11
2720,3
2721,1
2721,7
2721,2
2722,3
2722,1
2722,8
2723,9
2723,3
2724,9
2724,2
2725,11
2725,7
2726,2
2726,9
2726,3
2727,7
2727,11
2728,4
2729,5
2729,6
2729,1
2730,4
2730,3
2730,2
2731,5
2732,2
2733,7
2733,3
2733,5
2734,2
2735,1
2735,5
2735,10
2736,6
2737,10
2737,1
2737,6
2738,9
2738,1
2739,11
2739,8
2740,8
2740,2
2740,1
2741,9
2741,8
2741,5
2742,4
2742,3
2743,6
2744,4
2745,11
2745,6
2745,2
2746,4
2747,4
2747,5
2748,1
2748,8
2748,5
2749,9
2750,7
2750,11
2751,1
2752,10
2752,8
2752,3
2753,11
2754,5
2754,1
2754,11
2755,1
2755,9
2755,5
2756,2
2756,6
2756,8
2757,5
2757,4
2758,11
2759,5
2760,1
2761,11
2761,5
2761,4
2762,7
2762,1
2762,2
2763,9
2764,10
2764,2
2765,9
2765,5
2765,3
2766,7
2766,11
2766,2
2767,3
2767,10
2767,1
2768,11
2768,2
2769,2
2770,7
2770,8
2771,6
2771,8
2771,1
2772,1
2772,4
2773,4
2774,1
2774,2
2775,7
2776,7
2777,1
2777,7
2778,7
2778,9
2778,4
2779,2
2780,9
2780,2
2780,8
2781,11
2782,5
2782,7
2782,11
2783,4
2783,6
2784,11
2784,6
2785,6
2785,11
2785,3
2786,11
2787,3
2787,11
2787,5
2788,9
2789,8
2789,4
2789,11
2790,3
2790,7
2791,3
2792,2
2792,4
2793,5
2794,9
2795,4
2795,10
2796,8
2796,10
2797,3
2797,1
2798,10
2798,3
2799,3
2800,6
2800,2
2801,9
2801,11
2802,3
2802,4
2803,9
2803,5
2803,1
2804,10
2805,5
2805,8
2806,7
2806,4
2807,3
2807,7
2807,10
2808,10
2808,5
2809,8
2809,2
2809,7
2810,3
2811,5
2811,6
2811,7
2812,3
2813,5
2814,11
2814,8
2814,4
2815,8
2816,9
2816,1
2816,8
2817,11
2818,3
2818,6
2818,2
2819,1
2820,3
2820,4
2821,6
2821,1
2822,11
2822,8
2823,8
2823,3
2823,2
2824,2
2824,9
2824,11
2825,9
2826,2
2826,1
2827,8
2828,10
2828,9
2828,7
2829,6
2830,11
2831,5
2832,7
2833,2
2834,3
2835,2
2836,8
2836,3
2837,7
2837,4
2838,9
2839,6
2839,3
2840,7
2840,8
2840,9
2841,3
2841,6
2842,11
2842,6
2842,5
2843,6
2843,3
2843,5
2844,1
2844,11
2844,6
2845,5
2845,7
2845,2
2846,6
2846,11
2847,8
2847,6
2848,8
2849,7
2849,6
2850,8
2850,4
2850,1
2851,6
2851,10
2851,4
2852,8
2853,6
2853,5
2854,10
2854,2
2855,2
2855,7
2856,4
2856,10
2857,10
2858,7
2859,6
2859,3
2859,9
2860,4
2861,5
2861,8
2862,3
2863,6
2863,11
2863,10
2864,2
2864,1
2865,11
2865,10
2866,6
2867,10
2867,8
2868,5
2869,2
2869,7
2870,3
2870,7
2870,10
2871,5
2872,4
2872,5
2872,9
2873,7
2874,3
2874,7
2875,3
2875,2
2876,5
2876,7
2876,3
2877,9
2878,1
2879,3
2879,5
2879,10
2880,2
2880,4
2880,1
2881,2
2882,9
2883,3
2883,4
2884,4
2885,10
2885,8
2885,7
2886,10
2886,4
2886,7
2887,11
2887,5
2888,4
2888,3
2889,6
2890,6
2890,3
2890,9
2891,5
2892,5
2892,2
2892,4
2893,8
2893,7
2894,5
2895,2
2895,10
2895,4
2896,5
2897,10
2897,7
2897,8
2898,2
2899,3
2900,10
2900,7
2901,1
2902,3
2903,6
2904,1
2904,9
2904,6
2905,3
2905,4
2905,2
2906,9
2906,8
2906,11
2907,7
2907,3
2908,7
2908,9
2909,3
2909,1
2909,4
2910,3
2910,4
2911,5
2911,4
2911,7
2912,6
2912,8
2912,5
2913,9
2913,11
2913,3
2914,9
2915,6
2915,11
2915,4
2916,5
2916,2
2916,6
2917,2
2917,8
2918,1
2918,10
2919,4
2919,5
2920,4
2920,8
2921,5
2922,5
2922,3
2922,6
2923,9
2923,1
2924,1
2924,5
2925,4
2926,8
2927,8
2927,5
2927,3
2928,9
2929,2
2929,10
2929,11
2930,8
2931,8
2931,2
2931,10
2932,10
2933,5
2933,7
2933,4
2934,6
2934,8
2935,8
2935,3
2935,9
2936,1
2936,6
2936,10
2937,10
2938,8
2938,10
2938,1
2939,8
2939,10
2939,4
2940,4
2940,8
2940,2
2941,8
2941,11
2942,2
2943,8
2943,6
2944,8
2945,3
2945,4
2946,8
2947,2
2947,11
2947,3
2948,1
2948,6
2948,10
2949,5
2949,6
2949,10
2950,3
2950,1
2950,7
2951,9
2952,4
2952,2
2953,8
2953,6
2954,8
2955,3
2955,1
2956,7
2957,8
2957,7
2958,2
2959,5
2959,4
2959,3
2960,1
2961,1
2962,4
2963,10
2963,11
2963,3
2964,3
2964,6
2965,2
2965,3
2966,3
2966,1
2966,7
2967,8
2968,2
2968,3
2968,5
2969,6
2969,1
2970,6
2970,5
2970,11
2971,5
2971,9
2971,7
2972,6
2973,10
2974,1
2974,5
2975,3
2975,2
2975,10
2976,9
2976,8
2976,4
2977,3
2978,9
2979,10
2979,5
2980,8
2980,7
2981,4
2981,8
2982,11
2983,6
2983,7
2983,3
2984,11
2984,2
2984,1
2985,8
2985,7
2986,4
2986,3
2987,10
2987,6
2988,6
2988,1
2989,5
2989,10
2990,6
2990,8
2990,5
2991,7
2991,8
2992,2
2992,5
2992,6
2993,9
2994,1
2995,3
2995,8
2995,10
2996,7
2996,3
2996,5
2997,11
2997,7
2997,5
2998,2
2999,6
3000,6
3001,5
3001,2
3002,9
3002,6
3002,10
3003,4
